,DEFAULT_FLAG
10464,0
14247,0
49549,0
78352,0
46396,0
22622,0
63246,0
28285,0
41678,0
48684,0
61397,0
46051,0
88628,0
70135,0
101708,0
40210,0
32408,0
100390,0
6238,0
76516,0
61834,0
74473,0
20686,0
13036,0
32153,0
42663,0
72875,0
94947,0
85070,0
83666,0
55584,0
21018,0
9791,0
58646,0
17067,1
59980,0
90953,0
31339,0
86087,0
23211,0
15311,0
97870,0
64260,1
5095,0
43492,0
96952,1
66876,0
77420,0
31145,0
48504,0
67041,0
58750,1
83918,0
53830,1
26251,0
103828,0
36473,0
89714,0
35622,0
56955,0
72189,0
102684,0
68569,0
103023,0
70047,0
96636,0
96632,0
99617,0
10099,0
14948,0
76311,0
49307,0
83230,0
39097,0
13462,0
36492,0
77047,0
92459,0
7491,0
23706,0
70930,0
57736,0
76368,0
73597,0
13492,0
76536,0
88797,0
47570,0
27657,0
38607,0
78882,1
97438,0
19822,0
103788,0
69865,0
35085,0
42582,0
94989,0
9584,0
630,0
86038,0
39191,0
31686,0
3864,0
58637,0
5346,0
85230,0
11571,0
55442,0
41923,0
17987,1
25249,0
104788,0
90198,0
60405,0
57344,0
84790,0
42375,0
76493,0
549,0
84649,0
99460,0
32217,0
966,1
102061,0
73422,0
41205,0
36417,0
76242,0
78868,0
71306,0
11249,0
91366,0
35700,0
95441,0
72617,0
70860,0
81660,0
87644,0
26868,0
32231,0
56027,0
29414,0
56051,0
15574,0
65874,1
79818,1
42188,0
39098,0
34684,0
90983,0
99411,0
92994,0
84178,0
32202,0
47129,0
69658,1
10646,0
45813,0
50567,0
80812,0
45962,0
80903,0
56921,1
29096,0
71425,0
69506,0
5627,0
12343,0
90513,1
31828,0
102045,0
16927,0
42729,0
35510,0
4404,0
27768,0
6923,0
48552,0
61181,0
102354,0
4991,0
53794,0
42677,0
81739,0
71076,0
83665,0
66455,0
78323,0
2516,0
103864,0
103419,0
8538,0
25892,0
97073,0
33077,0
46686,0
66461,0
19026,0
27029,0
5376,0
60568,0
67824,0
18427,0
15127,0
61303,0
51139,0
8526,0
83182,0
80163,0
97214,0
41942,0
53510,1
102956,0
10371,0
29729,0
101700,0
46767,0
86758,0
92856,0
59791,0
36394,0
84548,0
16617,0
54967,0
98009,0
93197,0
46334,1
51272,0
90298,0
54494,0
3169,0
76269,1
29196,0
67400,0
15172,0
98930,0
23377,0
17351,0
70492,0
81876,0
29523,0
7632,0
60666,0
6282,0
49332,0
9046,0
92853,0
52001,0
6380,0
62231,0
28431,0
63704,1
27793,0
1955,0
8724,0
91605,0
53091,0
82877,0
441,0
73880,0
86637,0
84371,0
18780,0
46969,0
52320,0
44169,0
80071,0
66111,0
1244,0
32887,0
98973,0
98365,0
51474,0
52418,0
38447,0
74422,0
14122,0
83122,0
59452,0
27541,0
54639,0
58382,0
82181,0
75815,0
51787,0
72889,0
2267,0
645,0
23865,0
49824,0
70233,0
90403,0
67244,0
16365,0
50534,0
93113,0
58058,0
73822,0
48856,0
35736,0
76928,0
38247,0
81403,0
101497,0
49198,0
5912,0
60014,0
15818,0
43083,0
28796,0
31120,0
67259,0
78010,0
57608,0
90568,0
15936,0
14075,0
20120,0
29882,0
17041,0
19511,0
23824,0
16215,1
264,1
57756,0
49991,0
25258,0
104370,0
56610,1
60301,0
18486,0
40637,0
86738,0
93866,0
57469,0
98079,0
76217,1
23591,0
36975,0
20943,0
28314,0
76236,0
86296,0
99425,0
80571,0
4593,0
45434,0
84395,0
30700,0
52050,0
1885,0
69257,0
38406,0
24458,0
25539,0
78109,0
19158,0
17823,0
99807,0
86736,0
38392,0
62318,0
17974,0
87623,0
34501,0
25420,1
63209,0
96820,0
86136,0
89058,0
40250,0
63489,0
34612,0
97291,0
13402,0
89425,0
53141,0
92552,0
103897,0
80821,0
56663,0
43652,0
68286,0
83158,0
7637,0
17709,0
3055,0
53556,0
60791,0
87171,0
38400,0
56018,0
79763,0
18286,0
88918,0
81991,0
58247,0
58521,0
98676,0
19059,0
79082,0
2465,0
96366,0
25110,0
45397,1
63264,0
35388,0
29869,0
76803,0
97036,0
64476,0
82439,0
85253,0
98485,0
24625,0
38599,0
33612,0
58325,0
44631,0
34272,0
59149,0
3709,0
71228,0
54035,0
2482,0
27332,0
53088,0
17437,0
85599,0
52240,0
24379,0
54990,0
8479,0
103571,0
81874,0
10212,0
45957,0
72222,0
45797,0
2855,0
100398,0
32142,0
77461,0
15174,0
24138,0
58590,0
101167,0
61826,0
5892,0
63812,0
57556,0
10593,0
83821,0
50132,0
43830,0
19678,0
35419,0
4868,0
51771,0
103657,0
52979,0
95248,0
23430,0
44652,0
56403,0
22725,0
88973,0
314,0
45539,0
48089,0
4355,0
11767,0
2943,1
7514,0
94321,0
19135,0
63824,0
32102,0
53385,0
48977,0
49638,0
90118,0
55808,0
55087,0
67452,0
79810,0
67603,0
32914,0
32225,0
55552,0
31319,0
20773,0
90268,0
99538,0
10090,0
90031,0
28611,0
100475,0
77432,0
95250,0
37107,0
48137,0
99834,0
14351,0
5296,0
23355,0
44602,0
88010,0
74061,0
18163,0
88794,0
94860,0
64391,0
13714,0
20347,0
45278,0
88335,0
32600,0
38434,0
87976,0
24070,0
38178,0
44201,0
76030,0
36702,0
7860,0
82590,0
70602,0
10744,0
93471,0
85839,0
95035,0
25749,0
16972,0
47183,0
97197,0
15596,0
65043,0
95117,0
5742,0
45654,0
18337,0
55480,0
18841,0
24923,0
54571,0
63046,0
59972,0
84270,0
4108,0
61964,0
86053,0
73313,0
102219,0
93108,0
94677,0
33947,0
57408,0
58089,0
6816,0
84265,0
88465,0
83589,0
38552,0
60374,0
74836,0
85077,0
32295,0
3674,0
71303,0
32921,1
94674,0
103725,0
61426,0
73043,0
90538,0
92721,0
18925,0
86139,0
65206,0
5723,0
99491,0
10834,0
63867,0
65235,0
52649,0
8423,0
48787,0
2483,0
28752,0
91501,0
40739,0
1412,0
95571,0
17170,0
99145,0
37740,0
41835,0
9325,0
66616,0
25229,0
56730,0
29614,0
12804,0
48557,0
31563,0
53005,0
78169,0
62736,0
19578,0
54078,0
30381,0
90287,0
87083,0
20569,0
8643,0
39009,1
3935,0
4992,0
31874,0
30172,0
23433,0
35683,0
70028,0
98345,0
33027,0
8844,0
55142,0
51635,0
98283,0
14090,0
38379,0
100292,0
74012,0
55115,0
63743,0
21075,0
69420,0
88157,0
40083,0
32893,0
80771,0
66818,0
33072,0
46337,0
29078,0
15629,0
19723,0
16114,0
9894,0
81322,0
45427,0
1537,0
82108,0
12293,0
103949,0
27499,0
72818,0
31794,0
3560,0
35506,1
17278,0
5692,0
21715,0
82944,0
40810,0
78666,0
26520,0
92147,0
4778,0
96459,0
2402,0
19389,0
99680,0
26472,0
42561,0
17788,0
33733,0
67879,0
61149,0
59926,0
26320,0
33368,0
84939,0
44245,0
76909,0
2631,0
90428,0
39000,0
87130,0
29688,0
94734,0
29407,0
53440,0
55928,0
89160,0
87683,0
60308,0
56945,0
104453,0
17915,0
8998,0
67318,0
41520,0
32045,0
91858,0
41325,0
44257,0
60901,0
66049,0
33174,0
27639,0
55864,0
5954,0
26872,0
73085,0
103815,0
53813,0
55498,0
4423,0
65859,0
27700,0
29786,0
102505,0
24032,0
58956,0
75593,0
72243,0
87124,0
71458,0
99685,0
81129,0
4537,0
47840,0
64617,0
36318,0
81843,0
80686,0
83340,0
62124,0
50311,0
33932,0
76841,0
57402,0
29710,0
62043,0
14721,0
57787,0
44225,0
101225,0
87099,0
56300,0
89939,0
93756,0
38999,0
87346,0
102539,0
32970,0
97771,0
41849,0
13532,0
76297,0
75348,0
56452,0
5665,0
91901,0
27841,0
29437,1
45494,0
30569,0
52728,0
64820,0
19163,0
73895,0
10621,0
1278,0
94202,0
28844,0
46996,0
87075,0
72874,0
93761,0
61819,0
91231,0
91871,0
56337,0
8287,0
25784,0
27977,0
101644,0
52821,0
73638,0
23190,0
39927,0
19418,0
1383,0
57725,0
91550,0
35867,0
7030,0
70213,0
56402,0
40058,0
31861,0
48108,1
30868,0
64259,0
12597,0
75555,1
29965,0
97108,0
8304,0
38318,0
62787,0
19817,0
17,0
37199,0
20198,0
77184,0
14300,0
65768,0
80181,0
93829,0
23463,0
71536,0
103120,0
10473,0
64461,0
97609,0
7022,0
59766,0
74531,1
96319,0
103639,0
58313,0
14148,0
7215,0
62141,0
14491,0
70166,0
79361,0
483,0
34856,0
21988,0
81706,0
99946,0
44688,0
47259,0
49163,0
1351,0
88514,0
91973,0
29522,0
22752,0
22408,0
38389,0
899,0
80236,0
73589,0
82214,0
101294,0
41191,0
82558,0
28142,0
66056,0
89046,0
25000,0
62723,0
88022,0
28321,0
93224,1
19039,0
16490,0
4831,0
83274,0
41233,0
49397,0
32255,0
44077,0
102120,0
70604,1
20168,0
43618,0
37942,0
89172,0
26538,0
100795,0
9029,0
3855,0
13325,0
80626,0
21676,0
70110,0
59180,1
29570,0
43805,0
64057,0
23837,0
14118,0
11746,0
20963,0
27876,0
41303,0
33006,0
8040,0
35682,0
74778,0
51719,0
46684,0
88174,0
90932,0
26042,0
64040,0
92088,0
97477,0
60485,0
3483,0
23777,0
30411,0
49707,0
45363,0
68682,0
34584,0
81479,0
3075,1
99444,0
11779,0
85238,0
58334,0
82896,0
29874,0
32430,0
98025,0
30609,0
57597,0
46349,0
28785,0
87322,0
67590,0
75263,0
32170,0
10983,0
95755,0
89230,0
89988,0
95547,0
56035,0
97398,0
93330,0
3612,0
13613,0
88658,0
68433,0
48101,0
51587,0
3249,0
21116,0
101485,0
5966,0
28093,0
33414,0
39289,0
71915,0
1126,0
48928,0
48962,0
48788,0
102545,0
86287,0
78278,0
46717,0
47053,0
28873,0
47942,0
92697,0
32657,0
56016,0
43872,0
8688,0
91011,0
56204,0
24225,0
39311,1
72128,0
86905,0
5330,0
60952,0
96003,0
34888,0
87611,0
51942,0
49996,0
18406,0
23448,0
84985,0
66415,0
23118,0
2068,0
76356,0
64833,0
93422,0
48241,0
26744,0
34894,1
61395,0
98482,0
20972,0
90710,0
465,0
97201,0
70118,0
7679,0
5122,0
95446,0
77451,0
63425,0
22450,0
38872,0
102204,0
48224,0
62554,0
2949,0
74680,0
4174,0
46597,0
14673,0
37492,0
27902,0
28433,0
30758,0
70978,0
40375,0
34010,0
28509,0
79890,0
44991,0
9626,0
35602,0
3341,0
53241,0
58573,1
95015,0
95654,0
15690,0
47384,0
3046,0
11463,0
62378,0
71295,0
15088,0
15081,0
17223,0
99601,0
59350,0
39898,0
44392,0
52018,0
65407,0
96431,0
78410,0
88741,0
7977,0
6343,0
100289,0
7673,0
18147,0
27237,0
90082,0
94310,0
99432,0
31047,0
70571,0
2492,0
43756,0
20652,0
589,0
96984,0
77472,0
1514,0
49932,0
55925,0
24432,0
102184,0
75309,0
52839,0
37291,0
63217,0
38525,0
35975,0
39226,0
30442,0
22377,0
74503,0
97540,0
72183,0
80949,1
31468,0
2508,0
38325,0
38604,0
54950,0
37915,0
67416,0
84670,0
71318,0
52133,0
18083,0
13906,0
88651,0
33908,0
42453,0
26342,0
51242,0
76335,0
32253,0
95934,0
28094,0
66376,0
76671,0
70661,0
62620,0
77436,0
11163,0
80872,0
44250,0
32467,0
2288,0
69714,0
2438,0
84489,0
24308,0
67825,0
84452,0
93782,0
7767,0
13495,0
84668,0
13671,0
104478,0
10681,0
38921,0
73086,0
44739,0
17887,0
65493,0
13572,0
31116,0
88987,0
6245,0
26566,0
35156,0
28810,0
64298,0
15647,0
92772,0
98721,0
2141,0
29426,0
38327,0
102437,0
18974,0
23899,0
15964,0
13783,0
50092,0
67659,0
43024,0
80958,0
87178,0
91165,0
16944,0
60545,0
103321,0
17842,0
26257,0
29745,0
18044,0
15104,0
69441,0
81228,0
39622,0
64792,0
52460,0
66189,0
30733,0
97345,0
16841,0
15788,0
55177,0
86078,0
31524,0
42945,0
93443,0
32172,0
28538,0
73973,0
87585,1
5851,0
79685,0
88087,0
2233,0
93958,0
73373,0
32785,0
98792,0
14116,0
50859,0
60599,0
35477,0
11185,0
53384,0
89448,0
95522,0
48917,0
27326,0
38711,0
84676,0
20726,0
8028,0
50957,0
37166,0
45749,0
41452,0
98757,0
36084,0
91150,0
50208,0
1256,0
84022,0
18217,1
48437,0
45406,0
101220,0
79824,0
91422,0
46183,0
21144,0
71025,0
37376,0
42681,0
96533,0
36307,0
78358,0
11345,0
95016,0
91945,1
7124,0
88038,0
39984,0
17433,0
59394,0
101768,0
62182,0
100502,0
22992,0
17218,0
83758,0
43878,0
38590,0
49057,0
13099,0
30746,0
325,0
11301,0
21943,0
18794,0
81588,0
6043,0
104706,0
70310,0
46853,0
2093,0
12751,0
82552,0
3946,0
103808,0
38351,0
67550,0
43230,0
34380,0
19544,0
84937,0
3096,0
47815,0
53733,0
52916,0
42913,0
102041,0
33563,0
7377,0
34456,0
81424,0
95041,0
52617,0
60001,0
23108,0
98938,0
68964,0
26238,0
90002,0
13491,0
22703,0
34398,0
37160,0
89118,0
48026,0
33892,0
32587,0
52842,0
57497,0
65488,0
104698,0
7331,0
99933,0
31262,0
848,0
67050,0
14072,0
99505,0
24882,0
66641,0
4957,0
18402,0
41712,0
98437,0
8567,0
58173,0
7695,0
30930,0
74938,0
85518,0
9880,0
97507,0
60221,0
47846,0
45802,0
17727,0
91445,0
19821,0
68162,0
22247,0
50103,0
78174,0
31125,0
41819,0
75226,0
20725,0
55887,0
85479,0
30652,0
26879,0
43027,0
76436,0
80328,0
38205,0
56414,0
51456,0
39347,0
95871,0
8931,0
29277,0
36714,0
12538,0
6456,0
48905,0
97707,0
68939,0
98626,0
72884,0
47701,0
35400,0
58407,0
88403,0
52101,0
6881,0
65772,0
5672,0
8996,0
55947,0
87613,0
97952,0
94448,0
79340,0
12464,0
46775,0
93982,0
52485,0
40627,0
82079,0
54622,0
8619,0
51258,0
90230,0
52958,0
60059,0
10307,0
95524,0
12494,0
39474,0
22978,0
15027,0
54482,0
44336,0
56536,0
68100,0
33675,0
64022,0
68868,0
19859,0
36504,0
926,0
66360,0
36882,0
93359,0
5434,0
61718,0
17508,0
73800,0
85711,0
54546,0
103306,1
28900,0
84702,0
41305,0
59935,0
75791,0
104693,0
53352,0
98080,0
103942,0
58658,0
51638,0
76125,0
11329,0
69029,0
63460,0
55103,0
76260,0
52773,0
20467,0
29603,0
51777,0
63807,0
73976,0
37823,0
59929,0
98484,0
63030,0
76618,0
84023,0
82118,0
86690,0
5169,0
96597,0
1396,0
14576,0
78070,0
88904,0
45189,0
16335,0
82210,0
16938,0
56170,0
96461,0
12934,0
43810,0
100658,0
22808,0
60597,0
55129,0
81398,0
65876,1
60919,0
82057,0
99525,0
20056,0
63204,0
75928,0
51,0
77853,0
90436,0
28904,0
86437,0
45741,0
85312,0
49296,0
12953,0
85675,0
35599,0
24813,0
6085,0
43884,0
45734,0
92167,0
79239,0
95160,0
41196,0
46087,0
5798,0
32865,0
31094,0
91586,0
84005,0
68931,0
70281,0
12584,0
17670,0
45262,0
39109,0
93860,0
34333,0
72423,0
59948,0
57759,0
44856,0
36748,0
73062,0
68183,0
87449,0
34940,0
54709,0
55856,0
88416,0
33626,0
28927,0
39082,0
28118,1
9007,0
10442,0
42870,0
71743,0
16853,0
77820,0
92100,0
4568,0
44265,0
28515,0
8845,0
93150,0
3861,0
10372,0
58822,0
71804,0
51096,0
22088,0
16348,0
31600,0
23113,0
98579,0
8069,0
13642,0
60831,0
20220,0
53541,0
39917,0
68196,0
68593,0
73939,0
47994,0
22416,0
35502,0
67979,0
62594,1
22293,0
48466,0
73938,0
29999,0
47279,0
101007,0
74489,0
97791,0
15192,0
22276,0
103751,0
31893,0
12484,0
82068,0
21365,0
96893,0
85963,0
149,0
52338,0
96274,0
103938,0
23956,0
42298,0
11689,0
62317,0
34861,0
93541,0
14887,0
15822,0
79656,0
103563,0
87464,0
17162,0
82369,0
38652,0
101518,0
90773,0
78141,0
89440,0
39615,0
79550,0
74814,0
55235,0
52694,0
60537,0
104405,0
37889,0
6933,0
83740,0
73578,0
24301,0
47332,0
81705,0
87007,0
72578,0
53822,0
23048,0
66879,0
3210,0
6088,0
13645,0
101314,0
37093,0
46313,0
33209,0
82468,0
82249,0
20627,0
66419,0
103884,0
48930,0
98420,0
11544,0
96601,0
73003,0
16819,0
66436,0
81608,0
36162,0
78562,0
87398,0
7472,0
49881,0
89292,1
88168,0
75299,0
101817,0
35193,0
23658,0
49651,0
47298,0
95090,0
25741,0
83894,0
32598,0
74111,0
47153,0
29330,0
33363,0
96928,1
48459,0
24874,0
641,0
5201,0
82200,0
25996,0
73031,0
87317,0
72461,0
63616,0
22334,0
2938,0
89335,0
37530,0
103757,0
61445,0
16091,0
30994,0
28753,0
46377,0
11424,0
11231,0
1046,0
46551,0
52870,0
85193,0
83243,0
86696,0
104465,0
81672,0
88426,0
15335,0
104542,0
66537,0
9892,0
40101,0
33128,0
34529,0
102542,0
80868,0
73040,0
79465,0
11286,0
18127,0
2985,0
81332,0
87053,0
37661,0
58757,0
71737,0
31180,0
94819,0
57142,0
86783,0
62987,0
55612,0
28186,0
76806,0
61947,0
85684,0
2251,0
18439,0
10732,0
74329,0
83141,0
12955,0
5943,0
15230,0
99630,0
47075,0
32710,0
76183,0
35316,0
85448,0
2826,0
83302,0
79115,0
50404,0
90164,0
101611,0
58742,0
33290,0
2790,0
22585,0
5705,0
66943,0
96157,0
32032,0
19984,0
68867,0
103502,0
67411,0
43896,0
84037,0
10969,0
3053,0
88041,0
27462,0
80145,0
88610,0
86860,0
12448,0
13288,0
104495,0
9939,0
57641,0
84889,0
26297,0
16701,0
35375,0
52044,0
15743,0
41014,0
66979,0
88538,0
33543,0
26555,0
9373,0
44498,0
75713,0
64660,0
29495,0
84041,0
23818,0
20932,0
98151,0
88816,0
94609,0
7921,0
61765,0
734,0
32168,0
64956,0
680,0
24666,0
34502,0
37393,0
94591,0
79945,0
59466,0
48674,0
92320,0
97137,0
99498,1
5211,0
71933,0
10367,0
65398,0
63843,0
77426,0
92207,0
98881,0
103704,0
17637,0
81041,0
87199,0
5441,0
71512,0
24916,0
19105,0
89521,0
46661,0
99911,0
61329,0
46997,0
93165,0
51051,0
50616,0
14262,0
69057,0
72392,0
41178,0
53990,0
49237,0
6449,0
90463,0
32579,0
55941,0
25486,0
82859,0
53011,0
66605,0
56879,0
17122,0
32577,0
81844,0
3315,0
57620,0
64069,0
39472,0
52428,0
95186,0
41164,0
82945,0
13019,0
85497,0
36083,0
31284,0
103745,0
65291,0
778,0
32580,0
33514,0
8831,0
47604,0
104738,0
86977,0
13472,0
32285,0
93563,0
74584,0
102164,0
4921,0
8763,0
98716,0
1191,0
11129,0
60553,0
32958,0
70713,0
4307,0
17534,0
47100,0
79131,0
40889,0
21600,1
34111,0
65915,0
7784,0
27390,0
21186,0
37030,0
70218,0
40615,0
50303,0
15837,0
2987,0
53973,0
44911,0
83836,0
36114,0
37892,0
20183,0
102340,0
71022,0
50733,0
71780,0
52487,0
67926,0
24679,1
41080,0
16505,0
14332,0
10519,0
9827,0
11676,0
96663,0
91061,0
23422,0
835,0
17821,0
65885,0
35309,0
94938,0
33855,0
99579,0
100938,0
99995,0
86472,0
26493,0
80404,0
54597,0
13979,0
52484,0
96966,0
101847,0
47202,0
62301,0
42443,0
51668,0
31023,0
21140,0
43530,0
81445,0
43236,0
2901,0
67668,0
66084,0
76359,0
92160,0
60850,0
418,0
27559,0
45252,0
53793,0
50540,0
18856,0
17013,0
44683,0
54940,0
8020,0
84375,0
49517,0
6555,0
30754,0
104118,0
96451,0
98020,0
55851,0
80204,0
25760,0
24918,0
5718,0
55086,0
36635,0
9428,0
100631,0
41797,0
19429,0
75201,0
98349,0
19454,0
76607,0
75734,0
4173,0
10800,0
56473,0
75290,0
55911,0
38397,0
35780,0
90475,0
64263,0
65036,0
2050,0
101507,0
79732,0
50024,0
73218,0
13429,0
39526,0
91896,0
33415,0
24514,0
59331,0
49363,0
18364,0
2022,0
5257,0
41666,0
96506,0
81044,0
13081,0
34136,0
8452,0
33824,0
82003,0
356,0
14617,0
43078,0
77019,0
36295,0
16388,0
9344,0
90485,0
62897,0
27123,0
34310,0
88662,0
94612,0
244,0
3857,0
3677,0
30416,0
31381,0
55594,0
88246,0
31361,0
15729,0
58607,0
49438,0
5816,0
60994,0
59382,0
28447,0
28820,0
42065,1
79633,0
75794,0
39388,0
56400,0
10949,0
46372,0
32870,0
24620,0
9977,0
49745,0
98402,0
54547,0
55118,0
14890,0
34796,0
16300,0
16872,0
21202,0
8387,0
22265,0
29376,0
44505,0
41781,0
52087,0
5085,0
46689,0
94374,0
84630,0
21042,0
15817,0
48436,0
7311,0
13193,0
88759,0
50301,0
31445,0
13511,0
51285,0
13484,0
27968,0
10023,0
91002,0
48711,0
79097,0
27529,0
18208,0
92778,0
87529,0
2544,0
47966,0
40538,0
18798,0
31597,0
17624,0
101903,1
44852,0
19611,0
96230,0
99982,0
77273,0
36655,0
101456,0
50498,0
94972,0
33586,0
64767,0
42346,0
47362,0
54763,0
60684,0
84625,0
17061,0
38132,0
57807,0
35165,0
21637,0
17738,0
29517,0
82658,0
59741,0
31387,0
21415,0
62184,0
64804,0
8659,0
44305,0
242,0
54325,0
65883,0
15424,0
22840,0
29394,0
32031,0
65379,0
86629,0
23039,0
37964,0
4874,0
88156,0
93970,0
50507,0
30790,0
25315,0
82929,0
26602,0
62220,0
46991,0
66156,0
63930,0
47841,0
10554,0
6103,0
47292,0
30332,0
58244,0
103325,0
99054,0
42184,0
41214,0
82905,0
36092,0
2297,0
67622,0
3806,0
11263,0
43563,0
37316,0
7142,0
59881,0
93583,0
29136,0
51674,0
25248,0
84104,0
35462,0
1831,0
100131,0
69060,0
38282,0
101212,0
78877,0
57009,0
48090,0
95402,0
75175,0
7087,0
12929,0
32815,0
30183,0
15308,0
31304,0
85269,0
77519,0
39779,0
31207,0
91585,0
3377,0
51409,0
40015,0
55134,0
35163,0
44514,0
2065,0
85926,0
26669,0
13227,0
87005,0
69861,0
19517,0
68968,0
70344,0
69025,0
35022,0
19537,0
37249,0
46833,0
88028,0
95555,0
15699,0
59735,0
80126,0
52971,0
21973,0
77452,0
52395,0
41066,0
98074,0
61568,0
3931,0
100791,0
43606,0
39084,0
43038,0
37871,0
13936,0
10253,0
42784,0
2156,0
40773,0
48208,0
41131,0
412,0
75165,0
33579,0
56722,0
91210,0
44731,0
47244,0
91606,0
37346,0
62840,0
22876,0
30468,0
41506,0
64381,0
66298,0
82745,0
98774,0
18950,0
90267,0
11269,0
81556,0
83040,0
94693,0
57133,0
33466,0
34280,0
93409,0
23061,0
42839,0
55690,0
72642,0
76859,0
11897,0
103632,0
86767,0
7146,0
40843,0
74293,0
40384,0
73172,0
78439,0
23552,0
10484,0
77125,0
17165,0
92120,0
48794,0
104053,0
58362,0
16640,0
29529,0
13943,0
73324,0
25012,0
62100,0
44741,1
2383,0
47591,1
80337,0
31529,0
100463,0
45283,0
18250,0
8555,0
33701,0
77687,0
89902,0
95599,0
26025,0
48520,0
50524,0
84210,0
25568,0
81827,0
76254,0
17000,0
44732,0
78464,0
6738,0
1100,0
58571,0
49303,0
42220,0
41125,0
101654,0
32244,0
100242,0
46131,0
59015,0
47700,0
47123,0
35305,0
72750,0
50126,0
35369,0
61084,0
79787,0
50768,0
74173,0
24566,0
18559,0
46784,0
59305,0
62583,0
38259,0
42753,0
16977,0
6751,0
9472,0
64501,0
16141,0
10655,0
21260,0
71677,0
67872,0
104299,0
97947,0
35127,0
80348,0
59551,0
38592,0
40465,0
31997,0
82203,0
50547,0
8226,0
31783,0
96556,0
82071,0
36355,0
64380,0
34079,0
102047,0
21799,0
25594,0
19067,0
80287,0
95047,0
8415,0
91970,0
41326,0
72106,0
92340,0
2367,0
12960,0
11448,0
49089,0
94190,1
43890,0
70614,0
38416,0
46088,0
53783,0
10909,0
52902,0
96962,0
59647,0
89861,1
38440,0
100827,0
86112,0
23109,0
36312,0
45898,1
92063,0
73991,0
17917,0
89177,0
82147,0
36002,0
74703,0
92240,0
43747,0
63928,0
19272,0
62324,0
87601,0
79162,0
25276,0
72294,0
5048,0
44917,0
50413,0
76528,0
88959,0
88488,0
84778,0
8806,0
51202,0
89881,0
45152,0
58384,0
69414,0
75115,0
54951,0
14177,0
101272,0
29637,0
99682,0
9852,0
10021,0
8873,0
74760,0
102857,0
36710,0
14907,0
56421,0
102054,0
7797,0
30941,0
22489,0
93693,0
23742,0
83787,0
5256,0
55965,0
21086,0
67242,0
82506,0
7096,0
90604,0
35787,0
104312,0
83100,0
6658,0
61175,0
1426,0
63418,0
84646,0
72541,0
98004,0
32053,0
41242,0
55889,0
53663,0
55659,0
49896,0
9276,0
40880,0
12368,0
87304,0
13840,0
75535,0
101853,0
84441,0
38572,0
65805,1
10973,0
9333,0
33549,0
50041,0
57923,0
45730,0
49228,0
29712,0
6759,0
59175,0
71488,0
65614,0
4797,0
59344,0
95995,0
63628,0
12781,0
12849,0
7678,0
7317,0
59349,0
66434,0
34987,0
79648,0
77105,0
101858,0
87048,0
93069,0
5128,0
76548,0
23805,0
98707,0
21312,0
83478,0
60389,0
62380,0
34140,0
63116,0
90792,0
98696,0
62119,0
74558,0
27737,0
50043,0
3506,0
57717,0
14149,0
58230,0
15280,0
81108,0
46369,0
4486,0
75483,0
14825,0
103756,0
3563,0
38158,1
81851,0
79880,0
99487,0
96735,0
75472,0
10366,0
78656,0
66773,0
73239,0
91831,0
64869,0
102755,0
78953,0
34438,0
58068,0
65715,0
47422,0
101405,0
16896,0
594,0
55809,0
78715,0
66932,0
36506,0
87125,0
83097,0
47679,0
88061,0
30045,0
73306,0
102414,0
32148,0
93428,0
54989,0
49620,0
16465,0
26825,0
75646,0
69120,0
8155,0
103728,0
39883,0
20980,0
65394,0
89206,0
82415,0
78376,0
56474,0
98316,0
88840,0
17451,0
50887,0
66437,0
37105,0
2222,0
81391,0
69020,0
75220,0
45302,1
75695,0
45433,0
78807,0
56534,0
94821,0
9351,0
47066,0
76791,0
65938,0
99185,0
81385,0
61158,0
5606,0
35281,0
89864,0
65506,0
6750,0
7934,0
62948,0
51991,0
47911,0
93318,1
16864,0
75444,0
104536,0
22242,0
100969,0
87408,0
98895,0
4933,0
24657,0
97089,0
54007,0
19632,0
74060,0
57662,0
34264,0
4726,0
47147,0
2512,0
81338,0
16380,0
741,0
1300,0
99106,0
83997,0
21460,0
74969,0
39250,0
27428,0
7100,0
68798,0
28457,0
51623,0
79285,0
103379,0
59738,0
31410,0
22800,0
12375,0
87929,0
24175,0
20656,0
92295,0
90493,0
67229,0
76287,0
38451,0
44848,0
90572,0
86427,1
20925,0
63232,0
75739,0
52939,0
1135,0
91542,0
35442,1
97822,0
75937,0
17383,0
63022,0
55292,0
62797,0
4943,0
51029,0
34736,0
78001,0
51922,0
44671,0
43791,0
103697,0
91331,0
22886,0
30703,0
9849,0
17775,0
34884,1
10125,0
8469,0
26966,0
17345,0
84440,0
55642,0
29647,0
54284,0
70682,0
49399,0
24271,0
65113,0
82678,0
71013,0
57058,0
28746,0
52151,0
67046,1
21562,0
91214,0
85397,0
83427,0
34820,0
12954,0
77899,0
41857,0
70059,0
47903,0
39516,0
58764,0
95819,0
85006,0
60869,0
73779,0
47808,0
24100,0
60511,0
50120,0
37847,0
103673,1
14570,0
34214,0
92300,0
4029,0
26481,0
12192,0
39425,0
16929,0
18489,0
79976,0
84694,0
8259,0
102573,0
13220,0
12684,0
64175,0
102114,0
17809,0
57398,0
84280,0
91029,0
24869,0
23249,1
56107,0
85923,0
24686,0
45011,0
96625,0
13901,0
51375,0
77619,0
15517,0
38414,0
1330,0
99137,0
13577,0
57451,0
82104,0
58895,0
90578,0
41312,0
90278,0
48310,0
56434,0
9766,0
1575,0
58857,0
90876,0
85444,0
18295,0
