,PREPAID_FLAG
10464,0
14247,0
49549,0
78352,0
46396,0
22622,0
63246,0
28285,1
41678,0
48684,0
61397,1
46051,1
88628,0
70135,1
101708,0
40210,1
32408,0
100390,0
6238,1
76516,1
61834,0
74473,1
20686,1
13036,1
32153,0
42663,0
72875,0
94947,0
85070,1
83666,1
55584,1
21018,0
9791,1
58646,0
17067,0
59980,0
90953,0
31339,1
86087,1
23211,0
15311,0
97870,0
64260,0
5095,1
43492,0
96952,0
66876,0
77420,0
31145,1
48504,1
67041,0
58750,0
83918,0
53830,0
26251,1
103828,0
36473,1
89714,0
35622,1
56955,1
72189,0
102684,0
68569,0
103023,1
70047,1
96636,1
96632,0
99617,0
10099,1
14948,1
76311,1
49307,1
83230,0
39097,1
13462,0
36492,0
77047,1
92459,1
7491,0
23706,0
70930,1
57736,0
76368,1
73597,0
13492,0
76536,1
88797,1
47570,0
27657,0
38607,0
78882,0
97438,0
19822,0
103788,0
69865,0
35085,0
42582,0
94989,0
9584,1
630,1
86038,0
39191,1
31686,1
3864,0
58637,1
5346,0
85230,0
11571,0
55442,1
41923,0
17987,0
25249,1
104788,1
90198,0
60405,0
57344,1
84790,0
42375,1
76493,0
549,0
84649,1
99460,1
32217,1
966,0
102061,0
73422,0
41205,1
36417,1
76242,0
78868,0
71306,1
11249,1
91366,1
35700,0
95441,1
72617,0
70860,1
81660,1
87644,0
26868,1
32231,1
56027,1
29414,1
56051,1
15574,1
65874,0
79818,0
42188,0
39098,1
34684,0
90983,0
99411,0
92994,0
84178,1
32202,0
47129,1
69658,0
10646,1
45813,0
50567,0
80812,1
45962,0
80903,0
56921,0
29096,0
71425,1
69506,0
5627,0
12343,0
90513,0
31828,0
102045,0
16927,1
42729,0
35510,1
4404,1
27768,1
6923,0
48552,0
61181,1
102354,0
4991,1
53794,1
42677,0
81739,0
71076,1
83665,0
66455,0
78323,0
2516,0
103864,0
103419,0
8538,1
25892,1
97073,1
33077,1
46686,1
66461,0
19026,0
27029,1
5376,0
60568,0
67824,1
18427,0
15127,0
61303,0
51139,0
8526,1
83182,0
80163,1
97214,0
41942,1
53510,0
102956,0
10371,1
29729,1
101700,1
46767,0
86758,0
92856,0
59791,0
36394,1
84548,0
16617,0
54967,0
98009,0
93197,1
46334,0
51272,0
90298,1
54494,0
3169,0
76269,0
29196,0
67400,0
15172,1
98930,0
23377,0
17351,1
70492,1
81876,0
29523,1
7632,0
60666,0
6282,0
49332,1
9046,1
92853,1
52001,0
6380,0
62231,0
28431,0
63704,0
27793,1
1955,0
8724,0
91605,1
53091,1
82877,0
441,0
73880,0
86637,0
84371,0
18780,0
46969,0
52320,1
44169,1
80071,1
66111,0
1244,1
32887,0
98973,1
98365,1
51474,0
52418,1
38447,1
74422,1
14122,0
83122,0
59452,0
27541,1
54639,0
58382,1
82181,1
75815,0
51787,1
72889,0
2267,1
645,0
23865,0
49824,1
70233,0
90403,0
67244,1
16365,0
50534,0
93113,1
58058,0
73822,1
48856,1
35736,0
76928,0
38247,1
81403,1
101497,1
49198,1
5912,1
60014,1
15818,0
43083,0
28796,0
31120,1
67259,0
78010,1
57608,0
90568,1
15936,1
14075,1
20120,0
29882,0
17041,1
19511,0
23824,1
16215,0
264,0
57756,0
49991,0
25258,1
104370,0
56610,0
60301,0
18486,1
40637,1
86738,0
93866,0
57469,0
98079,0
76217,0
23591,0
36975,0
20943,0
28314,0
76236,1
86296,1
99425,1
80571,0
4593,1
45434,1
84395,1
30700,0
52050,0
1885,1
69257,0
38406,1
24458,1
25539,0
78109,1
19158,1
17823,1
99807,1
86736,0
38392,1
62318,0
17974,1
87623,1
34501,1
25420,0
63209,0
96820,0
86136,0
89058,1
40250,1
63489,0
34612,1
97291,0
13402,0
89425,1
53141,0
92552,0
103897,1
80821,0
56663,0
43652,0
68286,1
83158,0
7637,0
17709,1
3055,0
53556,0
60791,0
87171,1
38400,1
56018,1
79763,0
18286,0
88918,1
81991,1
58247,1
58521,1
98676,1
19059,0
79082,0
2465,1
96366,0
25110,1
45397,0
63264,0
35388,1
29869,0
76803,0
97036,0
64476,1
82439,1
85253,1
98485,1
24625,1
38599,1
33612,0
58325,0
44631,1
34272,0
59149,0
3709,0
71228,1
54035,0
2482,1
27332,0
53088,1
17437,0
85599,1
52240,0
24379,1
54990,0
8479,1
103571,1
81874,0
10212,1
45957,0
72222,1
45797,0
2855,0
100398,0
32142,1
77461,0
15174,1
24138,1
58590,1
101167,0
61826,0
5892,0
63812,0
57556,1
10593,1
83821,1
50132,0
43830,0
19678,1
35419,0
4868,1
51771,1
103657,1
52979,1
95248,0
23430,1
44652,0
56403,1
22725,1
88973,0
314,1
45539,1
48089,1
4355,1
11767,0
2943,0
7514,0
94321,0
19135,1
63824,0
32102,0
53385,0
48977,1
49638,1
90118,1
55808,0
55087,0
67452,0
79810,1
67603,0
32914,1
32225,0
55552,1
31319,1
20773,1
90268,0
99538,0
10090,1
90031,0
28611,1
100475,0
77432,0
95250,1
37107,1
48137,0
99834,1
14351,0
5296,1
23355,1
44602,0
88010,1
74061,0
18163,1
88794,1
94860,0
64391,1
13714,0
20347,1
45278,1
88335,1
32600,1
38434,0
87976,1
24070,0
38178,0
44201,0
76030,0
36702,1
7860,1
82590,1
70602,1
10744,1
93471,1
85839,0
95035,0
25749,0
16972,0
47183,0
97197,1
15596,0
65043,0
95117,1
5742,0
45654,0
18337,0
55480,1
18841,1
24923,0
54571,1
63046,0
59972,0
84270,1
4108,1
61964,0
86053,0
73313,1
102219,0
93108,0
94677,1
33947,0
57408,1
58089,0
6816,0
84265,1
88465,1
83589,1
38552,0
60374,1
74836,0
85077,1
32295,0
3674,1
71303,1
32921,0
94674,1
103725,1
61426,0
73043,1
90538,0
92721,0
18925,0
86139,0
65206,0
5723,1
99491,0
10834,1
63867,0
65235,0
52649,1
8423,1
48787,1
2483,1
28752,1
91501,0
40739,0
1412,1
95571,1
17170,0
99145,0
37740,1
41835,0
9325,0
66616,1
25229,0
56730,0
29614,0
12804,0
48557,1
31563,1
53005,0
78169,0
62736,0
19578,1
54078,0
30381,1
90287,0
87083,1
20569,0
8643,0
39009,0
3935,1
4992,0
31874,0
30172,1
23433,1
35683,1
70028,0
98345,1
33027,1
8844,0
55142,1
51635,0
98283,0
14090,0
38379,0
100292,0
74012,0
55115,0
63743,1
21075,1
69420,0
88157,0
40083,1
32893,1
80771,0
66818,0
33072,1
46337,1
29078,1
15629,0
19723,1
16114,0
9894,0
81322,0
45427,1
1537,0
82108,1
12293,1
103949,0
27499,0
72818,1
31794,1
3560,1
35506,0
17278,1
5692,1
21715,0
82944,1
40810,0
78666,1
26520,0
92147,0
4778,0
96459,1
2402,0
19389,1
99680,0
26472,1
42561,1
17788,1
33733,1
67879,1
61149,1
59926,0
26320,1
33368,0
84939,1
44245,1
76909,0
2631,0
90428,1
39000,0
87130,0
29688,0
94734,0
29407,1
53440,0
55928,0
89160,0
87683,1
60308,0
56945,0
104453,0
17915,0
8998,1
67318,1
41520,0
32045,1
91858,0
41325,0
44257,1
60901,1
66049,1
33174,1
27639,1
55864,0
5954,0
26872,0
73085,0
103815,0
53813,1
55498,0
4423,1
65859,0
27700,0
29786,1
102505,1
24032,0
58956,1
75593,0
72243,0
87124,1
71458,0
99685,1
81129,1
4537,0
47840,0
64617,1
36318,0
81843,1
80686,1
83340,0
62124,0
50311,1
33932,1
76841,1
57402,1
29710,1
62043,0
14721,1
57787,1
44225,1
101225,1
87099,1
56300,0
89939,1
93756,1
38999,1
87346,0
102539,0
32970,1
97771,0
41849,1
13532,0
76297,1
75348,0
56452,0
5665,1
91901,1
27841,0
29437,0
45494,1
30569,0
52728,0
64820,1
19163,1
73895,1
10621,1
1278,1
94202,1
28844,1
46996,1
87075,1
72874,1
93761,0
61819,0
91231,0
91871,0
56337,1
8287,1
25784,1
27977,1
101644,0
52821,1
73638,0
23190,1
39927,0
19418,0
1383,0
57725,0
91550,0
35867,0
7030,1
70213,1
56402,1
40058,1
31861,0
48108,0
30868,1
64259,0
12597,1
75555,0
29965,1
97108,0
8304,1
38318,0
62787,1
19817,1
17,0
37199,0
20198,1
77184,1
14300,0
65768,1
80181,1
93829,0
23463,1
71536,1
103120,0
10473,1
64461,0
97609,1
7022,1
59766,0
74531,0
96319,1
103639,0
58313,0
14148,1
7215,0
62141,1
14491,1
70166,1
79361,0
483,1
34856,0
21988,1
81706,1
99946,0
44688,1
47259,1
49163,1
1351,1
88514,0
91973,0
29522,0
22752,1
22408,0
38389,1
899,1
80236,1
73589,0
82214,0
101294,0
41191,0
82558,0
28142,1
66056,0
89046,1
25000,1
62723,0
88022,1
28321,0
93224,0
19039,1
16490,0
4831,1
83274,1
41233,0
49397,1
32255,0
44077,1
102120,0
70604,0
20168,1
43618,1
37942,0
89172,1
26538,1
100795,1
9029,0
3855,1
13325,0
80626,0
21676,0
70110,1
59180,0
29570,0
43805,1
64057,0
23837,0
14118,1
11746,1
20963,1
27876,1
41303,1
33006,0
8040,1
35682,1
74778,0
51719,1
46684,1
88174,1
90932,0
26042,0
64040,1
92088,1
97477,1
60485,1
3483,1
23777,0
30411,1
49707,0
45363,0
68682,0
34584,0
81479,1
3075,0
99444,0
11779,0
85238,1
58334,1
82896,0
29874,0
32430,1
98025,0
30609,0
57597,1
46349,0
28785,1
87322,1
67590,0
75263,0
32170,0
10983,0
95755,1
89230,0
89988,1
95547,1
56035,0
97398,0
93330,0
3612,1
13613,1
88658,0
68433,0
48101,1
51587,0
3249,0
21116,0
101485,0
5966,1
28093,1
33414,0
39289,1
71915,1
1126,0
48928,0
48962,1
48788,1
102545,0
86287,0
78278,1
46717,0
47053,1
28873,0
47942,0
92697,0
32657,1
56016,0
43872,0
8688,1
91011,0
56204,1
24225,1
39311,0
72128,0
86905,1
5330,0
60952,1
96003,1
34888,1
87611,1
51942,1
49996,0
18406,1
23448,1
84985,0
66415,0
23118,0
2068,1
76356,0
64833,1
93422,1
48241,1
26744,1
34894,0
61395,0
98482,1
20972,0
90710,1
465,1
97201,1
70118,1
7679,1
5122,1
95446,0
77451,0
63425,0
22450,0
38872,1
102204,0
48224,0
62554,1
2949,1
74680,0
4174,1
46597,1
14673,1
37492,1
27902,0
28433,1
30758,0
70978,0
40375,1
34010,1
28509,0
79890,1
44991,1
9626,0
35602,0
3341,0
53241,0
58573,0
95015,1
95654,0
15690,1
47384,1
3046,1
11463,1
62378,0
71295,0
15088,1
15081,0
17223,1
99601,0
59350,1
39898,1
44392,0
52018,0
65407,1
96431,0
78410,0
88741,0
7977,0
6343,0
100289,0
7673,1
18147,1
27237,1
90082,0
94310,0
99432,1
31047,0
70571,1
2492,1
43756,1
20652,1
589,1
96984,0
77472,0
1514,1
49932,1
55925,1
24432,0
102184,1
75309,0
52839,0
37291,0
63217,0
38525,1
35975,1
39226,1
30442,0
22377,1
74503,0
97540,1
72183,0
80949,0
31468,0
2508,0
38325,0
38604,1
54950,1
37915,1
67416,1
84670,1
71318,0
52133,1
18083,0
13906,0
88651,1
33908,1
42453,1
26342,0
51242,1
76335,1
32253,0
95934,0
28094,0
66376,1
76671,0
70661,1
62620,0
77436,1
11163,1
80872,0
44250,1
32467,0
2288,1
69714,1
2438,0
84489,0
24308,1
67825,1
84452,0
93782,0
7767,1
13495,1
84668,1
13671,0
104478,0
10681,0
38921,1
73086,0
44739,0
17887,1
65493,0
13572,0
31116,0
88987,0
6245,1
26566,1
35156,0
28810,1
64298,0
15647,1
92772,0
98721,1
2141,1
29426,0
38327,1
102437,1
18974,1
23899,1
15964,0
13783,1
50092,0
67659,1
43024,1
80958,0
87178,1
91165,0
16944,1
60545,0
103321,1
17842,1
26257,1
29745,0
18044,0
15104,0
69441,1
81228,1
39622,0
64792,1
52460,0
66189,0
30733,1
97345,1
16841,1
15788,1
55177,0
86078,1
31524,1
42945,0
93443,0
32172,1
28538,0
73973,0
87585,0
5851,0
79685,1
88087,0
2233,0
93958,1
73373,1
32785,0
98792,0
14116,1
50859,1
60599,1
35477,0
11185,0
53384,1
89448,0
95522,0
48917,0
27326,0
38711,0
84676,0
20726,0
8028,1
50957,1
37166,1
45749,1
41452,0
98757,0
36084,1
91150,1
50208,0
1256,1
84022,0
18217,0
48437,0
45406,0
101220,1
79824,1
91422,0
46183,0
21144,0
71025,1
37376,0
42681,1
96533,1
36307,1
78358,0
11345,0
95016,0
91945,0
7124,1
88038,0
39984,1
17433,0
59394,1
101768,0
62182,0
100502,1
22992,0
17218,1
83758,0
43878,1
38590,0
49057,1
13099,0
30746,0
325,0
11301,0
21943,1
18794,1
81588,0
6043,0
104706,0
70310,0
46853,1
2093,0
12751,0
82552,0
3946,0
103808,0
38351,0
67550,1
43230,0
34380,0
19544,1
84937,0
3096,1
47815,0
53733,1
52916,1
42913,1
102041,0
33563,0
7377,1
34456,0
81424,1
95041,1
52617,1
60001,0
23108,1
98938,0
68964,1
26238,1
90002,0
13491,0
22703,0
34398,0
37160,1
89118,0
48026,0
33892,0
32587,0
52842,0
57497,0
65488,0
104698,1
7331,0
99933,1
31262,1
848,1
67050,0
14072,1
99505,1
24882,1
66641,1
4957,1
18402,0
41712,0
98437,1
8567,0
58173,0
7695,1
30930,1
74938,1
85518,0
9880,0
97507,0
60221,0
47846,1
45802,1
17727,1
91445,1
19821,1
68162,0
22247,0
50103,1
78174,0
31125,1
41819,1
75226,1
20725,0
55887,1
85479,0
30652,1
26879,1
43027,1
76436,1
80328,1
38205,1
56414,0
51456,0
39347,0
95871,1
8931,1
29277,0
36714,1
12538,1
6456,1
48905,0
97707,1
68939,1
98626,0
72884,1
47701,1
35400,1
58407,1
88403,1
52101,0
6881,0
65772,0
5672,0
8996,1
55947,1
87613,0
97952,0
94448,0
79340,0
12464,1
46775,1
93982,0
52485,1
40627,1
82079,1
54622,1
8619,1
51258,0
90230,0
52958,0
60059,0
10307,0
95524,1
12494,0
39474,1
22978,0
15027,0
54482,0
44336,0
56536,0
68100,1
33675,1
64022,1
68868,1
19859,1
36504,1
926,1
66360,0
36882,1
93359,0
5434,0
61718,1
17508,1
73800,0
85711,1
54546,1
103306,0
28900,0
84702,1
41305,1
59935,0
75791,0
104693,1
53352,1
98080,0
103942,0
58658,1
51638,1
76125,0
11329,1
69029,1
63460,1
55103,0
76260,0
52773,0
20467,1
29603,0
51777,1
63807,1
73976,0
37823,0
59929,1
98484,1
63030,0
76618,0
84023,1
82118,0
86690,0
5169,0
96597,1
1396,0
14576,1
78070,1
88904,1
45189,1
16335,1
82210,1
16938,1
56170,1
96461,0
12934,1
43810,1
100658,0
22808,0
60597,0
55129,1
81398,1
65876,0
60919,1
82057,0
99525,1
20056,0
63204,1
75928,0
51,0
77853,0
90436,1
28904,1
86437,0
45741,1
85312,0
49296,1
12953,1
85675,1
35599,1
24813,1
6085,0
43884,1
45734,1
92167,0
79239,0
95160,0
41196,0
46087,0
5798,1
32865,1
31094,1
91586,1
84005,1
68931,0
70281,0
12584,0
17670,0
45262,0
39109,0
93860,1
34333,0
72423,1
59948,1
57759,1
44856,1
36748,0
73062,0
68183,1
87449,1
34940,0
54709,0
55856,0
88416,1
33626,0
28927,1
39082,1
28118,0
9007,0
10442,0
42870,1
71743,1
16853,0
77820,1
92100,0
4568,1
44265,1
28515,0
8845,1
93150,1
3861,1
10372,0
58822,0
71804,1
51096,0
22088,0
16348,0
31600,0
23113,0
98579,1
8069,1
13642,0
60831,1
20220,0
53541,0
39917,0
68196,1
68593,1
73939,0
47994,0
22416,0
35502,0
67979,0
62594,0
22293,1
48466,0
73938,1
29999,0
47279,0
101007,1
74489,0
97791,1
15192,1
22276,1
103751,1
31893,1
12484,1
82068,1
21365,1
96893,0
85963,1
149,1
52338,0
96274,0
103938,1
23956,1
42298,1
11689,1
62317,0
34861,1
93541,0
14887,0
15822,0
79656,1
103563,1
87464,0
17162,0
82369,1
38652,1
101518,1
90773,1
78141,0
89440,1
39615,1
79550,0
74814,0
55235,0
52694,0
60537,0
104405,1
37889,1
6933,0
83740,1
73578,0
24301,0
47332,1
81705,1
87007,0
72578,1
53822,0
23048,0
66879,1
3210,0
6088,1
13645,0
101314,1
37093,1
46313,1
33209,0
82468,1
82249,0
20627,0
66419,1
103884,1
48930,0
98420,0
11544,1
96601,0
73003,1
16819,1
66436,0
81608,0
36162,0
78562,1
87398,1
7472,1
49881,0
89292,0
88168,0
75299,1
101817,0
35193,1
23658,1
49651,1
47298,1
95090,0
25741,1
83894,1
32598,0
74111,1
47153,1
29330,0
33363,1
96928,0
48459,1
24874,1
641,1
5201,1
82200,1
25996,0
73031,0
87317,1
72461,0
63616,1
22334,1
2938,1
89335,1
37530,0
103757,1
61445,1
16091,0
30994,0
28753,1
46377,0
11424,1
11231,0
1046,1
46551,1
52870,1
85193,0
83243,0
86696,1
104465,0
81672,1
88426,1
15335,0
104542,1
66537,1
9892,1
40101,1
33128,1
34529,0
102542,1
80868,1
73040,1
79465,1
11286,0
18127,1
2985,0
81332,1
87053,1
37661,1
58757,0
71737,0
31180,1
94819,0
57142,1
86783,1
62987,0
55612,0
28186,1
76806,1
61947,0
85684,1
2251,1
18439,0
10732,0
74329,1
83141,1
12955,1
5943,1
15230,0
99630,1
47075,0
32710,1
76183,0
35316,0
85448,0
2826,0
83302,1
79115,1
50404,0
90164,0
101611,1
58742,1
33290,1
2790,1
22585,1
5705,0
66943,1
96157,0
32032,0
19984,1
68867,0
103502,1
67411,0
43896,0
84037,1
10969,0
3053,0
88041,0
27462,0
80145,0
88610,1
86860,1
12448,1
13288,0
104495,0
9939,1
57641,0
84889,1
26297,1
16701,1
35375,1
52044,1
15743,0
41014,0
66979,1
88538,1
33543,1
26555,1
9373,0
44498,0
75713,1
64660,1
29495,0
84041,0
23818,1
20932,0
98151,0
88816,1
94609,1
7921,0
61765,1
734,1
32168,1
64956,0
680,1
24666,0
34502,1
37393,1
94591,1
79945,1
59466,1
48674,1
92320,0
97137,1
99498,0
5211,0
71933,0
10367,1
65398,0
63843,1
77426,1
92207,0
98881,0
103704,1
17637,0
81041,1
87199,1
5441,0
71512,1
24916,0
19105,1
89521,1
46661,0
99911,0
61329,0
46997,1
93165,0
51051,0
50616,0
14262,0
69057,1
72392,1
41178,1
53990,0
49237,0
6449,1
90463,1
32579,1
55941,1
25486,1
82859,1
53011,1
66605,1
56879,1
17122,1
32577,0
81844,1
3315,1
57620,1
64069,0
39472,1
52428,1
95186,0
41164,1
82945,0
13019,1
85497,1
36083,1
31284,0
103745,1
65291,1
778,1
32580,0
33514,1
8831,1
47604,0
104738,0
86977,0
13472,1
32285,1
93563,0
74584,1
102164,0
4921,0
8763,0
98716,0
1191,1
11129,1
60553,0
32958,1
70713,0
4307,0
17534,1
47100,1
79131,0
40889,0
21600,0
34111,0
65915,0
7784,1
27390,1
21186,0
37030,1
70218,0
40615,1
50303,0
15837,0
2987,0
53973,1
44911,0
83836,0
36114,1
37892,1
20183,1
102340,1
71022,1
50733,0
71780,1
52487,1
67926,1
24679,0
41080,1
16505,1
14332,0
10519,1
9827,0
11676,1
96663,0
91061,1
23422,1
835,0
17821,0
65885,1
35309,1
94938,0
33855,1
99579,1
100938,0
99995,1
86472,1
26493,1
80404,0
54597,1
13979,1
52484,0
96966,1
101847,1
47202,0
62301,0
42443,1
51668,1
31023,1
21140,1
43530,0
81445,0
43236,0
2901,0
67668,1
66084,0
76359,0
92160,1
60850,0
418,1
27559,0
45252,1
53793,1
50540,0
18856,1
17013,1
44683,1
54940,1
8020,1
84375,1
49517,0
6555,1
30754,0
104118,1
96451,1
98020,0
55851,1
80204,0
25760,0
24918,0
5718,1
55086,0
36635,0
9428,1
100631,1
41797,0
19429,1
75201,0
98349,1
19454,0
76607,1
75734,0
4173,1
10800,1
56473,0
75290,1
55911,0
38397,1
35780,1
90475,0
64263,1
65036,1
2050,0
101507,1
79732,1
50024,1
73218,1
13429,0
39526,0
91896,0
33415,0
24514,0
59331,1
49363,0
18364,1
2022,0
5257,0
41666,0
96506,0
81044,0
13081,0
34136,1
8452,0
33824,0
82003,0
356,1
14617,1
43078,0
77019,1
36295,1
16388,1
9344,0
90485,0
62897,1
27123,0
34310,1
88662,0
94612,0
244,1
3857,0
3677,1
30416,1
31381,1
55594,1
88246,1
31361,1
15729,1
58607,1
49438,0
5816,1
60994,1
59382,1
28447,0
28820,1
42065,0
79633,1
75794,1
39388,1
56400,1
10949,0
46372,1
32870,1
24620,0
9977,0
49745,0
98402,1
54547,0
55118,1
14890,0
34796,1
16300,1
16872,1
21202,1
8387,0
22265,1
29376,0
44505,1
41781,0
52087,1
5085,1
46689,1
94374,0
84630,1
21042,1
15817,1
48436,0
7311,1
13193,1
88759,1
50301,0
31445,0
13511,0
51285,1
13484,0
27968,0
10023,0
91002,0
48711,0
79097,0
27529,0
18208,0
92778,1
87529,0
2544,1
47966,1
40538,0
18798,1
31597,1
17624,1
101903,0
44852,1
19611,0
96230,1
99982,1
77273,0
36655,1
101456,1
50498,1
94972,0
33586,1
64767,0
42346,0
47362,0
54763,0
60684,1
84625,1
17061,0
38132,0
57807,1
35165,0
21637,1
17738,0
29517,0
82658,0
59741,0
31387,0
21415,0
62184,1
64804,1
8659,1
44305,1
242,0
54325,1
65883,0
15424,0
22840,0
29394,1
32031,0
65379,1
86629,0
23039,0
37964,1
4874,0
88156,0
93970,0
50507,0
30790,1
25315,0
82929,0
26602,0
62220,1
46991,1
66156,1
63930,0
47841,1
10554,0
6103,1
47292,1
30332,0
58244,0
103325,0
99054,1
42184,1
41214,1
82905,1
36092,0
2297,0
67622,1
3806,0
11263,1
43563,1
37316,1
7142,1
59881,0
93583,0
29136,1
51674,1
25248,0
84104,1
35462,0
1831,0
100131,1
69060,1
38282,1
101212,0
78877,0
57009,1
48090,1
95402,1
75175,1
7087,1
12929,0
32815,0
30183,1
15308,0
31304,1
85269,0
77519,1
39779,0
31207,1
91585,1
3377,1
51409,1
40015,1
55134,1
35163,1
44514,0
2065,1
85926,1
26669,0
13227,1
87005,1
69861,0
19517,0
68968,0
70344,1
69025,1
35022,0
19537,0
37249,1
46833,1
88028,1
95555,0
15699,0
59735,0
80126,1
52971,0
21973,0
77452,0
52395,0
41066,1
98074,1
61568,1
3931,1
100791,1
43606,0
39084,0
43038,1
37871,1
13936,0
10253,1
42784,0
2156,1
40773,0
48208,0
41131,0
412,0
75165,0
33579,0
56722,0
91210,0
44731,1
47244,0
91606,1
37346,1
62840,0
22876,0
30468,0
41506,1
64381,1
66298,1
82745,1
98774,1
18950,1
90267,1
11269,1
81556,1
83040,1
94693,0
57133,1
33466,1
34280,0
93409,1
23061,0
42839,1
55690,0
72642,1
76859,0
11897,1
103632,1
86767,1
7146,1
40843,0
74293,0
40384,1
73172,0
78439,0
23552,0
10484,1
77125,1
17165,1
92120,0
48794,0
104053,1
58362,1
16640,1
29529,0
13943,0
73324,0
25012,1
62100,1
44741,0
2383,0
47591,0
80337,1
31529,1
100463,1
45283,0
18250,0
8555,1
33701,1
77687,1
89902,1
95599,1
26025,0
48520,0
50524,0
84210,0
25568,0
81827,1
76254,0
17000,0
44732,0
78464,1
6738,0
1100,0
58571,1
49303,0
42220,0
41125,1
101654,0
32244,1
100242,0
46131,0
59015,0
47700,1
47123,1
35305,1
72750,0
50126,0
35369,1
61084,0
79787,1
50768,1
74173,0
24566,1
18559,1
46784,1
59305,0
62583,0
38259,0
42753,1
16977,1
6751,0
9472,1
64501,1
16141,0
10655,1
21260,1
71677,0
67872,0
104299,1
97947,0
35127,0
80348,0
59551,1
38592,1
40465,0
31997,1
82203,0
50547,1
8226,1
31783,0
96556,0
82071,0
36355,0
64380,0
34079,0
102047,0
21799,0
25594,1
19067,0
80287,0
95047,0
8415,1
91970,1
41326,0
72106,0
92340,1
2367,0
12960,1
11448,1
49089,1
94190,0
43890,0
70614,0
38416,0
46088,0
53783,0
10909,1
52902,1
96962,0
59647,1
89861,0
38440,0
100827,1
86112,0
23109,0
36312,0
45898,0
92063,0
73991,1
17917,0
89177,1
82147,1
36002,1
74703,0
92240,0
43747,1
63928,1
19272,0
62324,0
87601,1
79162,0
25276,0
72294,1
5048,1
44917,1
50413,1
76528,1
88959,0
88488,0
84778,0
8806,0
51202,0
89881,0
45152,0
58384,1
69414,0
75115,1
54951,1
14177,1
101272,0
29637,0
99682,1
9852,1
10021,1
8873,1
74760,1
102857,0
36710,0
14907,0
56421,0
102054,1
7797,0
30941,0
22489,0
93693,0
23742,0
83787,0
5256,0
55965,1
21086,1
67242,0
82506,1
7096,0
90604,0
35787,0
104312,1
83100,0
6658,1
61175,0
1426,1
63418,1
84646,1
72541,0
98004,1
32053,1
41242,1
55889,1
53663,1
55659,1
49896,1
9276,0
40880,1
12368,0
87304,0
13840,1
75535,0
101853,1
84441,1
38572,0
65805,0
10973,0
9333,1
33549,1
50041,0
57923,1
45730,0
49228,1
29712,0
6759,0
59175,0
71488,0
65614,1
4797,0
59344,0
95995,1
63628,1
12781,1
12849,0
7678,1
7317,1
59349,1
66434,0
34987,1
79648,0
77105,0
101858,0
87048,1
93069,0
5128,1
76548,1
23805,1
98707,1
21312,0
83478,1
60389,0
62380,1
34140,0
63116,0
90792,1
98696,0
62119,1
74558,1
27737,1
50043,1
3506,0
57717,0
14149,0
58230,1
15280,1
81108,0
46369,0
4486,0
75483,0
14825,1
103756,1
3563,0
38158,0
81851,1
79880,0
99487,1
96735,1
75472,0
10366,1
78656,1
66773,1
73239,1
91831,1
64869,0
102755,0
78953,0
34438,1
58068,1
65715,1
47422,1
101405,0
16896,0
594,0
55809,1
78715,1
66932,0
36506,1
87125,0
83097,0
47679,1
88061,1
30045,0
73306,0
102414,1
32148,0
93428,1
54989,0
49620,1
16465,1
26825,0
75646,0
69120,0
8155,1
103728,0
39883,0
20980,1
65394,0
89206,1
82415,1
78376,1
56474,0
98316,0
88840,1
17451,1
50887,1
66437,0
37105,0
2222,0
81391,1
69020,1
75220,1
45302,0
75695,1
45433,0
78807,0
56534,1
94821,1
9351,1
47066,0
76791,1
65938,1
99185,1
81385,1
61158,1
5606,1
35281,0
89864,0
65506,0
6750,1
7934,0
62948,1
51991,0
47911,1
93318,0
16864,1
75444,1
104536,1
22242,1
100969,0
87408,0
98895,1
4933,1
24657,1
97089,1
54007,0
19632,0
74060,0
57662,1
34264,0
4726,1
47147,1
2512,1
81338,1
16380,1
741,1
1300,1
99106,0
83997,1
21460,1
74969,0
39250,1
27428,1
7100,1
68798,0
28457,0
51623,0
79285,0
103379,1
59738,0
31410,1
22800,0
12375,1
87929,0
24175,0
20656,0
92295,1
90493,1
67229,0
76287,0
38451,0
44848,1
90572,1
86427,0
20925,0
63232,0
75739,1
52939,1
1135,0
91542,0
35442,0
97822,0
75937,0
17383,0
63022,0
55292,0
62797,0
4943,1
51029,1
34736,1
78001,1
51922,1
44671,0
43791,0
103697,1
91331,1
22886,0
30703,0
9849,1
17775,0
34884,0
10125,1
8469,0
26966,0
17345,0
84440,1
55642,1
29647,0
54284,0
70682,1
49399,1
24271,1
65113,1
82678,1
71013,0
57058,0
28746,0
52151,0
67046,0
21562,0
91214,1
85397,0
83427,1
34820,1
12954,1
77899,0
41857,0
70059,0
47903,0
39516,1
58764,0
95819,1
85006,1
60869,0
73779,1
47808,1
24100,1
60511,0
50120,0
37847,0
103673,0
14570,1
34214,0
92300,0
4029,1
26481,0
12192,0
39425,1
16929,1
18489,1
79976,0
84694,0
8259,0
102573,0
13220,1
12684,1
64175,0
102114,1
17809,1
57398,1
84280,1
91029,0
24869,0
23249,0
56107,0
85923,0
24686,1
45011,1
96625,1
13901,1
51375,1
77619,1
15517,1
38414,1
1330,1
99137,1
13577,1
57451,1
82104,0
58895,0
90578,1
41312,1
90278,1
48310,0
56434,1
9766,1
1575,1
58857,1
90876,1
85444,1
18295,0
