,PREPAID_FLAG
57467,1
5197,0
35943,0
79698,0
72283,0
45974,1
48239,1
5942,0
33001,0
52078,1
91463,1
1907,1
83987,1
87562,1
21480,0
20510,1
49822,1
40150,1
95760,1
81470,1
17980,1
99738,0
40432,0
33478,0
38357,1
55329,1
93029,1
87512,0
19959,0
54863,0
66082,1
21723,1
52858,0
29821,0
12592,1
74380,1
60351,1
50481,0
5300,1
55546,1
23735,1
9377,1
25384,1
27202,0
16514,0
87523,0
22869,1
62525,1
100374,1
82206,0
21662,0
82779,1
85686,0
27613,1
21427,1
15080,1
48185,0
32389,0
44024,0
82864,1
65765,1
96234,0
91241,1
63007,0
10043,1
12459,1
56695,0
20087,1
62604,1
14846,0
70874,1
83515,0
82928,1
14697,1
63159,1
60315,0
41462,0
91170,1
47418,1
26228,1
21356,0
33724,0
83277,0
82431,1
77470,0
58704,1
1346,0
75136,1
73364,0
60904,1
64416,0
98398,0
74477,0
22229,0
36265,0
96654,0
41287,1
83611,1
100086,0
59075,1
23926,1
30993,1
53992,0
30081,1
13142,1
38184,0
95638,1
81527,0
20580,1
60243,1
69115,1
57417,0
96760,1
100264,0
97383,0
72168,1
82250,1
17185,0
51537,0
58225,0
14815,0
51138,1
75015,1
60217,1
37353,0
928,0
43306,1
9515,0
1263,0
77551,0
18428,0
15682,1
43467,1
36931,0
81310,0
6552,1
15772,0
29855,1
45128,0
1208,0
95334,0
37710,1
26070,0
75047,0
71428,1
26250,0
51826,0
13201,1
346,1
17063,0
81531,0
69741,0
94962,1
70834,0
6804,0
5563,1
12325,0
48926,0
67724,0
46333,1
66328,1
80973,0
96582,0
93026,0
64822,0
52420,0
31906,1
85972,1
29682,0
34216,1
42551,1
21163,1
103792,1
10046,0
31492,1
37341,1
44550,0
58049,0
8066,1
13458,0
20815,0
18503,0
96718,1
34099,0
97376,0
58824,1
35412,0
83491,1
44297,0
66882,0
99766,0
1663,1
56480,1
37752,1
77754,1
77463,0
32083,1
17690,1
94672,1
49809,0
60111,0
51486,1
47214,0
15255,1
84965,1
21486,1
69682,0
90214,1
1969,1
61944,0
90778,0
49188,0
6615,1
69695,0
87672,1
62938,0
62633,0
73015,0
10704,0
41578,0
23357,1
99815,0
103741,1
5196,1
94346,0
22099,1
1190,1
90136,0
30718,1
81578,0
33766,1
45339,0
6875,1
63507,0
38411,0
19408,1
85188,1
100379,1
52154,1
39698,0
9303,0
42072,1
15742,0
42537,0
1586,0
100162,1
59794,0
49145,1
31424,1
10350,0
8757,0
96409,1
18311,1
50675,1
67122,0
63644,0
81076,1
31765,1
22234,0
28791,1
5720,1
40921,0
12216,0
87232,1
69461,1
11220,1
53744,1
29209,0
71258,1
91125,0
46738,0
54221,1
36601,1
74718,0
78212,0
8595,1
2310,1
77191,1
63717,0
19572,0
44696,1
67484,0
56778,0
33552,0
8181,1
95859,0
76397,1
95155,1
27507,1
47601,1
77907,0
56324,1
8800,0
24760,0
98279,1
65896,0
20403,0
103317,1
50326,1
75727,0
5858,1
89286,0
75684,1
15495,0
93573,0
27661,1
60266,1
632,0
32356,1
20545,0
103581,1
74393,1
103762,0
84000,0
44790,0
18614,0
4916,0
26079,0
14099,0
67907,0
56699,0
95572,0
64858,0
91520,1
62308,1
40752,1
47653,0
84414,1
60275,1
50312,0
5935,1
92784,1
93266,1
19137,0
88422,0
80500,1
103328,0
39043,1
24293,1
85652,0
63035,0
71396,0
8944,1
70907,0
18423,0
69186,0
36105,0
59105,1
76000,0
28573,1
61255,0
39158,1
98401,1
100079,1
102169,1
55182,1
56505,0
84402,1
2170,1
43953,1
69288,0
80165,1
1555,0
88300,0
12879,0
78082,1
84861,1
57538,1
93127,0
67467,0
88475,0
77497,0
99198,0
66065,1
71449,1
7578,1
102402,0
79775,1
70622,0
15843,0
28604,1
55260,1
96467,0
61474,1
44586,1
26911,1
99746,1
90425,1
63258,0
18840,0
86676,0
54357,0
102782,1
19834,1
94052,0
81095,0
23443,1
17291,1
67739,0
75939,1
74154,0
33625,1
97117,0
41607,0
29143,1
14610,1
2686,0
53965,0
39816,0
84046,0
54279,0
52245,1
6696,0
60419,1
99860,0
90775,0
23373,0
84163,1
21290,1
104743,0
1112,1
505,1
64034,1
98867,0
47544,1
66921,1
59739,0
47481,1
63270,0
89734,0
10853,0
14642,1
94619,0
26266,0
32308,1
100621,0
66362,1
44258,0
95219,1
104377,1
72787,1
60404,1
28800,0
20689,1
56192,0
31459,0
84951,0
5737,1
60496,1
48842,1
37419,1
68742,1
60670,1
81406,0
76915,1
83311,1
1034,0
95169,0
3705,0
86439,0
45403,1
104350,0
37728,1
93738,1
82594,1
93449,1
95292,0
80246,0
76930,0
76011,0
73213,1
74492,0
39979,1
29791,1
93808,0
11256,0
99939,1
17660,1
85947,0
28040,0
17853,1
13238,1
91825,1
21583,0
49652,0
104316,1
54801,1
85480,0
95315,0
40997,1
95916,0
31192,1
45242,1
42799,0
48363,1
45899,0
69491,0
100485,0
86195,0
51135,0
24782,1
69203,0
75462,1
37248,1
46625,1
98414,1
80026,1
60728,0
93992,1
37720,1
91517,1
67311,0
77683,1
60151,1
94093,1
72542,0
36957,0
15092,0
58839,0
33114,1
8220,0
84224,0
96546,1
97558,0
70937,0
63089,1
4154,0
64266,0
87511,0
46209,1
52660,1
98859,1
89156,1
32221,1
91699,0
82034,0
62264,1
54447,1
39091,1
65182,0
38499,0
87702,0
43732,1
70410,0
46857,0
96040,0
78732,0
61759,1
101634,1
62114,0
63068,1
6129,1
104454,1
9764,0
83169,1
103047,1
19535,1
52613,0
2296,1
26096,0
74208,1
89169,0
98353,0
37024,1
75102,1
74484,0
72364,0
18965,0
28784,1
55633,1
53737,1
13141,0
83598,0
66508,1
27564,1
103548,1
13296,1
61225,0
4757,1
1192,1
99187,1
98490,0
19966,0
64436,1
88201,0
37897,0
84362,0
85854,1
22964,0
49364,0
56720,0
98677,0
79184,1
28128,1
53573,1
80662,1
99960,0
4948,1
21387,1
56651,1
31506,0
78068,1
91918,1
82536,1
7496,1
64821,0
87063,0
5564,1
97207,0
25290,0
23171,0
65142,0
84814,0
85633,0
34658,1
61580,0
3488,1
40749,0
3236,1
8475,0
73277,0
58744,0
31609,0
67334,0
75970,0
97802,1
4587,0
90655,0
31679,1
41311,1
24061,1
56264,1
18198,1
75825,1
87387,0
67351,1
31050,1
93078,1
83425,1
86408,0
15502,1
51648,0
37852,0
38673,0
30077,1
102766,1
70204,1
79315,0
43538,0
64793,0
3950,0
61648,1
92970,0
61720,0
99126,0
6689,1
83812,1
96142,1
85643,1
103457,1
52340,1
69227,0
30695,0
72632,0
67475,1
47457,0
99454,1
7733,0
93051,0
55869,1
26696,0
56343,1
10058,0
23359,1
54688,0
66734,0
91122,1
26831,1
75874,1
89623,0
19965,0
47806,1
22556,1
104769,1
65110,0
98770,1
35017,1
88591,0
26990,0
64628,1
60883,0
86448,1
42672,0
19257,0
51082,0
29795,0
59185,0
50826,0
95581,0
10394,1
69351,1
102177,0
53544,1
76390,1
35639,1
94698,1
86487,1
58025,0
62895,1
34427,0
73687,0
88115,1
27050,1
65029,1
95664,1
14293,0
65913,0
28985,1
4417,0
51072,1
11791,0
46893,0
9041,1
100999,0
48927,0
94837,0
24369,1
62391,0
45996,1
75790,0
99559,0
45028,1
101657,0
72230,0
49675,0
69939,1
11985,1
85604,0
74383,0
66289,1
73047,1
65062,1
66604,1
96396,0
62693,1
27516,0
7639,1
19520,0
96399,0
45838,0
98082,1
96258,1
7034,1
59057,1
89357,0
34271,0
75519,1
54985,1
96537,0
75154,0
46082,0
71077,1
65172,1
2128,1
45042,1
27370,1
76361,0
84733,0
19077,1
15907,0
55756,1
21153,1
17486,1
33028,0
89248,1
57379,0
82475,1
62031,1
96132,0
7712,1
90800,0
48818,0
35657,0
21288,1
37097,0
79970,0
96584,1
61838,0
24901,0
92840,0
88863,0
11528,1
18734,1
29410,1
28533,0
95683,0
102563,1
34663,0
36869,0
71452,1
61309,1
68193,0
28603,0
100311,1
1893,0
6684,1
94498,1
45021,1
85906,1
41153,1
61157,0
30967,0
68879,1
38975,1
86902,1
3876,1
36399,0
38588,1
78378,1
19566,1
39942,1
90868,1
37560,0
26907,0
65377,0
55852,0
68245,0
82077,0
95340,0
79600,1
52479,1
7832,1
69174,0
8866,0
27388,1
2034,1
93903,0
102500,1
41065,0
93059,1
2011,1
24392,1
73203,0
47416,0
80987,1
53437,1
64368,1
60617,1
16464,0
27562,1
71514,1
83511,1
85699,0
14850,0
33931,1
20458,0
63182,1
453,1
34651,0
37917,0
4277,1
34935,1
101461,0
22235,0
3739,0
85543,1
26312,1
19925,0
10926,0
4042,1
67504,1
52491,0
31383,1
100269,0
41944,1
53520,1
26469,0
74577,1
36272,1
59245,1
60924,0
16063,1
63118,1
26123,1
17623,0
86225,1
37544,1
52063,1
62531,0
66237,0
100915,1
87535,0
85504,0
86204,1
102579,0
72324,1
43325,1
40354,1
69602,0
23327,1
30615,1
66831,0
32766,0
45468,0
103066,1
66955,1
71547,0
50382,1
26487,1
39015,0
60772,1
8438,0
27932,1
32879,0
26511,0
83242,0
84335,0
78854,1
59217,1
81716,0
60126,1
36939,0
86047,0
74928,1
83946,1
70403,0
89655,0
38437,0
96579,1
43608,1
65277,1
100931,0
19436,0
5290,0
9962,1
89594,0
75927,1
29118,1
103587,1
92444,1
51739,0
81602,0
35310,0
15955,1
56233,1
39264,0
15599,1
82255,1
72237,0
104601,0
65103,1
91057,1
39138,1
17276,1
86552,1
13693,1
73619,0
86452,0
64861,1
27488,1
70182,1
49999,1
2815,1
29332,1
60613,0
10577,1
19718,0
73386,0
89852,1
13958,1
93786,0
55271,0
58032,1
81838,0
54953,1
74566,0
34579,1
67290,1
24549,1
93403,1
82980,0
86178,0
69564,1
69543,0
46815,0
79701,1
39366,1
61980,0
56415,0
16077,1
22572,1
73918,0
69755,0
64997,1
1180,0
82016,0
94179,0
78172,0
85122,0
70530,0
25432,1
33662,0
50410,1
6005,1
59055,0
46331,1
8689,0
77371,0
97965,0
48300,0
42112,1
12101,0
1698,1
74343,1
95790,0
21891,1
24306,1
65958,1
52564,1
93360,0
103366,0
87736,0
40317,0
79020,0
58930,0
66087,0
23829,1
70885,0
52815,0
28898,1
31382,0
3059,1
82112,1
45205,0
9743,0
92086,1
75802,1
57522,1
7759,1
78255,1
80433,1
14410,0
93515,1
10664,1
45332,0
31087,1
7153,0
9558,0
83992,0
6498,1
67803,1
73258,1
33042,0
61572,0
63699,1
30571,1
55133,1
42126,1
101571,0
6446,1
59004,0
43535,1
59931,1
69150,1
61103,0
104269,1
97627,0
31769,0
73171,1
98320,1
44862,0
28974,0
55917,0
15324,0
10691,1
92940,1
82931,0
64517,0
86859,0
1279,0
57337,1
50774,1
51070,1
89757,1
14019,0
87852,0
68522,0
30877,0
26892,0
8600,0
8183,0
68489,0
67111,1
64579,0
103693,1
93300,1
101368,0
49465,0
20362,1
47522,1
96730,0
29272,0
11771,1
102430,0
52183,1
101935,0
91764,0
61867,0
100456,0
47650,1
77071,1
6891,0
88255,0
64702,1
51520,0
10765,1
100927,0
17446,1
20085,1
53310,0
73967,1
80768,1
18130,0
85777,1
45896,0
27609,0
80130,0
87878,1
48707,0
52392,1
42398,0
71125,1
101684,0
21721,0
15299,0
49799,1
30194,1
39558,1
31987,1
62591,1
33518,0
78645,0
5059,1
15046,1
53100,1
56360,1
88228,0
66561,1
22811,0
46747,0
49016,0
100152,1
61437,0
81635,1
34504,0
81522,0
28097,0
104343,0
24804,1
87573,0
31298,1
29476,1
37742,1
60834,0
53772,1
56241,0
69158,0
22551,0
82948,1
98105,0
98471,0
27398,1
11962,1
23386,0
27429,1
41433,1
47596,0
8140,0
8088,0
97960,0
26456,1
17153,1
43818,1
87010,1
32212,0
59661,1
75171,1
27291,1
70369,1
36760,0
28590,0
63562,1
81741,0
55189,1
92607,0
31846,1
97302,0
68116,0
56030,1
87777,0
53498,0
86555,1
5801,0
96060,0
6275,0
33468,1
37916,1
31983,0
50814,0
64669,1
92819,1
101760,1
75276,0
1900,1
21911,0
12673,0
22182,0
33362,0
90634,1
55894,1
103142,0
38794,0
42539,0
5745,0
36906,0
93938,1
3589,1
83032,1
23979,0
49726,0
2382,0
78947,1
43421,1
78108,0
14701,1
49993,1
69712,0
4448,0
89053,0
61046,1
51495,0
2031,1
71344,0
64038,0
59182,0
36100,0
96827,0
58962,1
61563,1
76037,1
93974,1
8500,1
63753,1
35424,1
8812,1
59997,0
42015,0
35603,0
45488,0
20317,0
71217,1
19748,1
82402,0
70025,0
102528,0
96969,0
104358,0
4734,0
42228,0
75158,1
3518,0
76790,1
19472,0
9266,1
14865,0
6780,1
10320,1
53123,1
20658,1
84549,1
103851,0
90767,1
20521,0
99263,1
63925,1
61194,0
54401,1
45151,1
104296,0
48768,0
41385,1
33355,1
86079,1
53994,0
63584,1
31872,1
6018,1
10864,0
102613,0
26597,1
41512,1
1774,1
65863,1
101739,1
44102,1
77659,0
38813,0
9949,1
55783,0
74745,1
26034,0
40183,0
26884,1
53339,1
64091,1
78388,0
11038,1
20800,1
28174,0
95247,1
42227,0
98599,0
25147,0
52519,0
8613,1
7045,1
75128,1
8258,1
93451,0
59186,1
99954,0
102126,0
10056,1
85578,0
32476,0
57301,1
49506,0
101061,0
39955,0
85704,0
36063,0
36512,0
37383,1
66514,1
72774,1
51396,1
77253,0
79725,0
6240,0
64766,0
21051,1
92148,0
75749,1
82846,0
8151,0
81665,0
88198,1
73253,0
97721,1
14150,0
5180,1
7106,1
79794,0
85806,0
56832,0
63389,1
3154,1
67180,0
76866,1
2639,0
65587,1
4851,0
9493,0
29271,1
103440,1
12068,0
96156,1
26239,1
47102,0
4175,1
88008,0
46323,1
68780,0
16840,0
12971,0
13892,0
72464,0
67226,1
92201,0
96695,0
67105,0
101860,1
15146,1
63012,0
25942,0
95001,0
2008,1
38778,0
66307,1
2536,1
99117,1
97774,1
48041,0
71046,0
63774,1
54918,1
40548,0
73870,1
39078,0
59575,1
63512,1
57038,0
84206,0
5440,0
35227,0
4313,0
62204,1
91110,0
13848,0
90289,1
45791,1
85616,1
13119,0
28406,1
100776,0
8269,1
57473,1
38228,0
84406,0
72303,0
13833,0
31449,0
4535,1
25327,0
90026,0
62584,1
74629,0
89366,0
81247,1
4523,1
33803,0
92561,1
12696,0
46964,0
46802,1
73234,1
6321,0
102960,0
67585,1
25293,1
80919,0
12881,1
33070,0
5204,0
98197,1
56103,1
1791,0
79107,1
61410,0
13803,1
77666,1
32454,1
21826,1
90758,1
59202,0
55696,0
55448,1
73683,1
24242,1
51197,0
92753,0
20046,1
51464,1
59685,0
104464,0
53140,0
86094,1
2135,0
39664,1
33750,1
2357,1
29552,0
46319,1
18782,1
86954,1
20100,1
68565,1
57622,1
44357,1
92460,0
54415,0
63676,1
45452,0
70847,0
75448,0
44420,0
98988,0
3013,0
58129,1
102245,0
11300,1
46268,1
84399,1
10067,0
37476,1
31311,1
37775,0
69369,0
40994,1
31443,0
83917,1
97421,0
86020,1
37431,1
100347,1
93391,1
71632,0
57517,1
43182,1
33045,1
98571,0
49595,1
57978,1
26791,0
10102,0
90178,0
37566,0
48157,1
7887,1
16033,1
71991,1
73821,0
18529,0
38460,0
4160,0
54327,0
18094,1
1245,1
89303,0
62457,0
68096,0
36833,1
15558,1
44088,1
38394,0
81452,0
97416,0
45360,0
45155,1
98834,1
89571,0
25501,0
77248,0
99231,0
102886,0
72918,0
80681,1
94519,0
6840,0
76565,0
68797,0
41784,0
92080,0
79770,1
104664,0
104850,0
76412,1
31083,0
51735,0
87181,0
101829,0
42488,1
1662,1
87406,1
82286,1
63498,1
92948,0
75495,0
29174,1
48168,0
37309,1
19954,0
84162,1
43471,0
64335,0
38470,0
69317,1
84705,1
72530,1
85214,1
64166,0
33274,1
81305,1
99060,0
881,1
87894,1
61447,1
59294,1
31665,0
44426,1
11063,1
104400,0
104656,1
74950,1
51714,0
51379,1
92334,0
63054,0
88413,0
86479,0
39874,1
41110,1
62227,0
70442,0
104476,0
104302,0
79098,1
73550,1
91685,1
70573,0
78079,0
29889,0
53829,1
80314,1
18936,0
99847,0
36766,1
48053,0
13877,0
41387,1
20397,1
43694,0
10299,0
97478,0
1038,1
97728,0
84427,1
58229,1
84232,0
15526,0
64183,0
87785,1
89048,0
56202,0
45453,0
50778,1
94774,0
38089,1
30484,0
45834,1
20195,0
1333,1
76145,1
4410,0
62068,0
89467,0
103367,0
30171,1
831,0
64835,1
81031,0
20194,1
52814,0
5708,0
54462,0
35677,1
91553,1
88804,1
23356,1
89345,1
87470,0
72775,0
101922,0
88709,0
23345,0
41055,0
100844,1
41121,1
53662,1
72616,0
88910,1
20611,1
48791,1
35093,0
46841,1
13101,0
19464,1
79539,1
79692,0
97202,0
76496,1
99116,0
24890,1
20478,0
35098,0
39237,0
77729,0
4698,1
90711,1
57616,0
23698,0
60407,0
92323,1
46508,1
6328,0
61519,0
26637,1
64007,0
78346,0
104383,1
24506,0
28191,1
40705,1
8267,0
50948,0
74062,0
6454,1
83867,1
72697,0
35263,0
17680,0
61701,1
25133,0
10309,0
1745,1
44014,1
67098,1
10915,0
101027,0
82773,0
49589,0
86222,0
100921,0
74929,0
6378,1
42421,1
85548,0
51567,1
81289,1
3446,0
21110,0
42342,0
40467,0
1309,1
61677,1
79572,0
47730,0
18951,1
30928,1
54121,0
95123,0
63853,1
93178,1
25938,0
37662,1
28608,1
27427,0
76451,1
35175,0
15188,1
28265,0
38229,1
139,1
27101,1
36885,1
3671,1
44332,1
31477,1
97897,0
53144,0
89408,0
79911,0
2576,0
15899,0
17373,1
58390,1
26728,1
59212,1
103801,1
45486,1
18806,1
39925,0
89025,0
93757,1
37321,1
62019,1
89706,0
75480,0
54982,0
88239,0
35131,1
63744,1
18786,1
66013,1
103662,1
93809,0
7367,0
73629,1
60047,0
14501,1
66022,1
42487,1
68316,1
44615,1
13703,1
83653,1
20371,0
74078,0
16480,0
58670,1
42385,1
27959,0
5217,1
30364,1
89971,0
98914,0
91408,0
45823,0
92209,1
28204,0
44625,1
88989,0
88752,0
72907,0
89232,1
24949,1
18818,1
73257,1
5570,1
51200,0
26483,0
70133,1
19385,0
9000,0
90999,0
58780,0
68748,1
70421,1
83552,0
27544,0
71309,0
85619,1
69268,0
86277,0
74870,0
18006,0
69558,1
64630,0
1484,0
19289,1
90407,0
69448,1
68435,1
90377,0
32755,0
38020,1
2299,1
5502,0
17671,0
35880,0
63343,1
33624,1
65138,1
60890,1
98597,0
21388,0
53298,0
49813,1
1864,1
2517,0
4403,0
69684,0
61166,0
37968,1
92570,0
86894,0
87328,1
84003,0
98506,1
69374,1
13967,0
89963,1
56729,1
96306,1
25048,1
91135,0
57204,1
57893,0
92451,1
80533,1
88222,1
43924,1
70801,0
70572,0
48935,1
33950,0
97655,1
78759,1
48564,0
81432,1
97984,1
79859,0
9483,0
97551,1
57386,1
43075,1
44486,1
230,1
25714,1
30664,1
79179,0
35876,0
92611,1
130,1
65524,1
10946,0
28004,0
15840,0
89274,1
526,0
62888,1
30554,1
43962,0
60246,1
17521,1
93345,1
11436,1
95731,0
76529,1
31659,0
75316,1
6730,0
82069,1
72403,0
38664,0
39624,1
72698,0
19075,1
82215,0
75647,1
89878,0
59901,0
3091,1
24155,0
53078,0
67904,0
58411,0
102196,1
5407,1
5325,0
76641,1
102831,1
65623,1
48028,1
14998,1
92622,0
25935,0
8720,1
13091,0
36527,0
24642,0
102584,0
24093,0
93053,0
13799,0
76647,0
87960,0
42379,1
36782,0
30023,1
96978,0
47832,0
98362,0
26105,1
74724,1
29425,0
20973,1
85981,1
76158,1
43796,1
17006,1
38321,1
44971,1
35874,1
10361,0
68497,0
48974,1
41447,0
69772,0
26255,0
89522,1
78889,1
90161,1
64700,1
21306,1
24803,1
74949,0
68221,0
30481,1
55916,1
3001,1
28455,0
80699,1
24787,0
76614,0
99083,1
30800,0
63206,1
25827,1
79498,0
97191,0
65112,0
85278,1
65139,1
66545,1
24559,1
65098,1
86285,0
4776,0
43196,1
39360,0
98205,0
69352,1
63511,0
88055,0
28598,1
58828,1
58851,0
61941,1
103849,1
18151,0
77985,1
16272,0
92473,0
1304,0
40199,1
48144,1
7062,1
18013,1
20135,0
15493,1
84849,0
94385,1
74924,0
52215,0
53728,0
97911,0
98462,1
11679,0
55096,1
30130,0
64155,1
90904,1
16616,1
45058,0
74262,1
71985,0
94900,0
87000,0
47478,1
13480,0
81820,0
62586,0
40792,1
61466,1
30474,0
35361,1
69920,0
55333,1
79201,0
62545,1
89372,0
91181,0
12103,1
79206,1
60057,0
75957,1
47466,1
72600,1
11227,1
46097,1
49853,0
40443,0
86343,0
100545,1
8297,0
8062,0
88471,1
25311,0
56518,0
94216,1
101791,1
72737,0
97228,1
13166,1
79036,1
35001,1
92691,1
18563,0
44622,1
104740,1
14955,0
20015,1
20230,1
69198,0
98987,1
13917,0
30728,1
58650,1
60858,1
69063,1
18129,0
17543,1
61348,1
76191,0
57018,0
85135,0
15109,1
18018,0
62278,1
51237,0
76006,1
15440,1
94412,0
31028,1
71683,1
20833,1
37913,0
48742,0
95669,0
97276,0
92271,0
67832,1
14337,0
28542,0
58692,1
76410,1
44214,0
18657,1
29560,0
3834,1
70405,1
11863,1
59764,0
28490,1
13966,1
67309,0
81889,0
34152,0
86081,0
60498,0
90131,1
5112,0
47593,1
92845,0
41264,1
22472,0
36460,1
88327,0
86184,0
17115,0
79680,0
69343,0
99149,0
10222,1
94882,1
70243,1
18382,0
86826,0
16208,1
12540,1
78145,0
24043,1
75012,1
41677,1
72631,0
100580,1
14654,0
92689,1
61815,1
39566,0
17089,1
60366,1
22861,0
96383,0
24345,1
96469,0
59874,1
84021,1
40670,0
22660,1
14904,0
96227,1
32982,0
7808,1
59720,1
72659,1
65591,1
81201,1
93105,1
32905,1
1528,1
73815,1
9795,0
16574,0
341,1
82798,1
17493,0
29634,1
91166,0
34091,1
6618,0
69966,1
61484,0
39111,1
23193,0
18829,1
20388,1
82090,0
69155,0
48491,0
94106,1
46731,0
62061,0
87608,0
30025,1
77431,1
92813,1
27361,1
87294,0
3061,0
101944,0
19879,1
43516,0
38906,0
18608,1
63073,1
85880,1
64523,0
92079,0
42426,1
84881,1
19740,0
15182,1
15177,0
2445,0
104553,0
83252,0
104550,0
3221,0
74831,0
96493,0
78700,0
51869,1
49347,0
27957,1
57689,0
75974,1
16626,0
13444,1
9442,1
25461,1
61370,0
37260,1
73197,0
64036,1
57025,0
71476,1
50181,0
93228,1
90412,1
74226,1
66453,1
57668,1
69640,1
95119,1
20853,0
100051,0
103309,0
22083,0
77783,1
34536,0
25301,1
39121,0
73140,0
102913,1
68880,1
15472,0
25628,1
9353,1
51166,0
52404,1
43116,0
21866,1
36534,0
58819,0
38635,1
61793,0
54163,0
104087,1
93508,0
42148,0
84034,1
44126,0
28672,0
22248,1
97151,0
53013,1
68516,1
28745,0
53433,1
100043,0
34532,0
27782,0
32314,0
102392,1
83581,0
91897,1
98801,0
80387,1
42149,0
102037,1
77597,0
3714,0
70430,1
82472,0
12721,0
68283,1
2327,1
44598,0
102958,1
75035,0
30964,0
32745,1
18079,1
12920,1
50114,0
91424,0
3116,0
70561,1
56731,1
51405,1
4295,1
103766,1
50866,1
14791,1
16384,1
27000,1
36036,1
36715,1
4157,0
63848,1
77573,0
79167,1
49037,1
41212,1
61661,1
40470,1
76346,1
101748,0
41787,0
58830,1
20527,0
95002,1
74706,0
87200,0
42958,1
21523,1
68035,0
63770,0
68498,1
38271,1
15041,0
6547,1
49454,1
90318,0
83361,0
25909,0
17100,0
58805,1
81239,0
92918,1
78297,1
92726,0
44755,1
95209,1
61666,0
88926,1
3030,1
90990,0
6561,1
7397,1
4840,1
63454,0
53582,0
58813,1
30797,1
66506,1
63764,1
90232,1
9365,0
73746,1
33485,0
49503,0
91772,0
23228,0
24878,0
80155,1
50336,1
49027,1
27975,0
77988,1
36283,0
12081,0
13795,1
14382,1
89948,0
89471,0
104675,0
99262,0
19180,0
4725,1
39441,0
46382,1
21147,0
49292,0
51190,1
61511,1
35178,1
89937,0
30250,0
35631,0
76937,0
713,1
87811,0
75389,0
73314,1
34194,1
89922,0
53673,1
96821,1
29421,0
12277,0
71612,0
104366,0
93357,1
104545,0
45968,1
55689,0
48825,0
72293,1
99884,0
67047,0
71336,1
11111,1
74931,1
81353,1
15376,0
57722,0
74402,1
65467,0
80703,0
30681,0
95300,1
56907,0
42387,1
21847,0
77637,0
78336,0
14737,0
76720,0
13536,1
72845,0
67810,1
61601,1
5686,1
4103,1
61586,1
6301,1
60238,1
80300,1
71060,1
4376,1
43536,0
46576,1
8779,0
47855,1
102428,1
57389,1
94651,1
36808,0
15654,0
97539,1
72495,1
24573,0
15727,1
29875,0
95554,0
89650,1
89990,0
65253,1
95804,1
32547,0
79274,1
2355,1
90548,0
80106,1
54921,1
66635,1
93434,0
99969,1
10866,1
50414,0
65826,0
104389,0
2232,0
60318,1
42132,0
91620,0
77339,1
42684,0
72820,1
29905,1
51978,1
27543,1
38661,0
7229,1
71502,1
18890,0
67807,0
61392,1
16697,1
50190,1
98810,0
5565,0
104832,0
28522,0
19480,0
44131,1
51864,1
17835,0
10981,0
70306,0
40458,0
3370,0
9072,0
29801,1
85000,0
10927,1
31568,0
73433,1
51114,0
48631,0
44353,1
3120,1
67836,0
77031,0
12596,1
42848,1
42493,1
68925,0
28557,1
30999,1
22273,0
55251,1
28164,1
102781,1
25630,1
84764,1
51266,1
1533,0
60784,0
40964,1
43365,0
92882,1
4083,0
77622,1
83499,1
39444,0
3448,0
40503,1
20142,0
43145,1
45328,1
11375,0
31841,1
37328,0
84313,0
36930,0
102349,1
42349,1
5852,0
76892,1
66337,1
101186,0
76435,1
53383,0
89175,1
33602,1
86949,1
30933,1
75842,0
27267,0
3282,1
32329,0
16981,1
61561,0
102374,1
55881,0
46679,0
51263,1
24365,0
69771,1
5332,1
35348,0
75168,0
38732,1
38585,1
66456,1
23034,1
9425,0
18348,0
79892,0
67647,0
93415,0
17037,0
13774,1
63605,1
26409,0
87649,0
16786,1
78322,1
18315,1
94879,1
97719,0
26746,0
83871,0
11540,0
36177,0
55068,1
26862,1
28910,0
53343,0
50828,0
86151,1
61229,0
99613,1
98978,0
86871,1
66675,1
32869,0
71823,0
92346,1
44972,0
20328,1
33015,0
79907,1
91773,0
50516,1
35778,0
77155,1
48644,0
41022,1
90022,0
18891,0
30319,0
82900,0
37860,0
40426,1
74066,0
35373,1
60686,1
88275,0
77161,0
48671,1
91819,0
56454,1
23776,1
90552,0
33691,1
33055,1
33654,1
50589,1
42028,1
20813,1
67602,1
81947,1
81833,1
96200,1
94274,0
83309,0
77457,1
92149,0
56833,0
76658,1
45337,0
82457,0
62731,1
38034,0
32361,0
40498,0
7410,0
12986,0
69262,0
77078,1
41926,1
32432,1
87874,1
7604,1
63185,1
94060,1
56219,0
54615,1
77789,0
99669,1
16202,0
69190,1
98846,0
40409,0
79671,1
34542,0
93887,1
47810,1
42702,1
24269,0
58114,1
104212,1
10360,1
93777,1
52593,1
93352,0
92803,0
27494,1
17501,1
73013,1
37833,1
17314,0
72658,0
86968,1
94235,0
27523,1
60657,1
73961,0
61935,1
11012,1
6879,1
97747,0
42393,0
10867,1
47373,0
14934,0
25597,1
14659,0
32718,1
94329,0
50906,0
53461,1
40770,1
30365,1
15723,1
23531,0
55047,0
77633,0
21801,0
27693,1
104636,0
54964,0
102712,0
43010,1
11390,1
73778,0
61763,1
54549,0
67389,1
4172,0
51662,1
103862,1
72829,0
37832,1
47663,1
91848,0
50083,1
4958,1
65100,1
69432,1
823,0
77097,0
43761,0
76818,0
55196,1
46298,1
51213,1
86763,1
4169,1
80522,1
46135,1
87030,0
89115,0
25302,0
22086,0
